City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Mareeba,40,AU,1575003402,52,-16.99,145.42,88,6.7
Albany,90,US,1575003402,55,42.65,-73.75,34,5.1
Anori,97,BR,1575003402,78,-3.74,-61.66,77,0.72
New Norfolk,75,AU,1575003402,47,-42.78,147.06,61,9.3
Castro,90,CL,1575003403,93,-42.48,-73.76,48,2.1
Iberia,100,PE,1575003403,98,-11.41,-69.49,72,1.17
Cidreira,0,BR,1575003403,69,-30.17,-50.22,68,11.25
Cape Town,75,ZA,1575003240,82,-33.93,18.42,66,4.1
Halifax,90,CA,1575003405,100,44.65,-63.58,38,11.8
Butaritari,100,KI,1575003406,74,3.07,172.79,84,3.74
Leningradskiy,0,RU,1575003406,90,69.38,178.42,-2,3.43
Rikitea,80,PF,1575003406,81,-23.12,-134.97,79,2.18
Emerald,0,AU,1575003406,20,-23.53,148.16,96,5.1
Vostok,65,RU,1575003406,87,46.45,135.83,6,2.83
Jinxiang,100,CN,1575003407,33,35.07,116.31,48,3.7
Provideniya,75,RU,1575003407,72,64.42,-173.23,16,1.0
Mackenzie,20,CA,1575003412,84,55.34,-123.09,3,1.0
Pisco,80,PE,1575003412,82,-13.71,-76.2,66,6.2
Barrow,90,AR,1575003412,86,-38.31,-60.23,58,3.33
Busselton,24,AU,1575003412,21,-33.64,115.35,77,4.67
Bonavista,100,CA,1575003412,85,48.65,-53.11,35,7.15
Cedar City,90,US,1575003413,100,37.68,-113.06,34,3.1
Hobart,75,AU,1575003413,47,-42.88,147.33,61,9.3
Bud,100,NO,1575003413,59,62.91,6.91,36,3.6
Kapaa,40,US,1575003345,74,22.08,-159.32,79,3.1
Mataura,100,NZ,1575003413,63,-46.19,168.86,58,4.92
Huarmey,91,PE,1575003413,87,-10.07,-78.15,63,0.32
Nanortalik,24,GL,1575003414,55,60.14,-45.24,35,3.33
Guerrero Negro,75,MX,1575003414,78,27.97,-114.04,65,8.31
Saskylakh,100,RU,1575003414,98,71.97,114.09,-17,4.26
Bethel,90,US,1575003414,92,60.79,-161.76,21,2.1
Manica,40,MZ,1575003414,94,-18.94,32.88,68,1.4
Beloha,0,MG,1575003414,47,-25.17,45.06,81,4.93
Mount Gambier,90,AU,1575003414,54,-37.83,140.78,59,5.1
Santa Ana,100,MX,1575003414,85,30.54,-111.12,63,1.34
Pangoa,100,PE,1575003415,99,-12.12,-73.0,71,1.58
Punta Arenas,75,CL,1575003415,85,-53.16,-70.91,45,3.1
Batagay,4,RU,1575003415,87,67.65,134.64,-22,2.2
Riverton,90,US,1575003415,92,43.02,-108.38,21,1.37
Ilulissat,100,GL,1575003415,45,69.22,-51.1,25,5.7
Kulu,78,CD,1575003416,92,3.47,23.69,74,0.21
Atuona,0,PF,1575003416,76,-9.8,-139.03,80,8.14
Camacha,40,PT,1575003416,93,33.08,-16.33,65,1.0
Avarua,0,CK,1575003416,65,-21.21,-159.78,81,1.0
Bredasdorp,33,ZA,1575003417,82,-34.53,20.04,66,4.1
Bluff,0,AU,1575003417,17,-23.58,149.07,97,8.06
Klaksvik,99,FO,1575003422,74,62.23,-6.59,36,3.6
Upata,81,VE,1575003422,97,8.02,-62.41,70,1.26
Lerwick,100,GB,1575003423,80,60.15,-1.15,38,6.7
Ponta do Sol,100,BR,1575003423,96,-20.63,-46.0,68,2.69
Dawei,30,MM,1575003423,64,14.07,98.19,87,4.78
Fortuna,75,US,1575003423,100,40.6,-124.16,36,3.1
Ushuaia,40,AR,1575003383,60,-54.81,-68.31,43,3.6
Coahuayana,0,MX,1575003423,77,18.62,-100.35,72,1.13
Dikson,36,RU,1575003423,95,73.51,80.55,-16,2.52
Thompson,40,CA,1575003424,84,55.74,-97.86,2,1.16
Gorontalo,76,ID,1575003424,78,0.54,123.06,84,2.38
Lebu,28,ET,1575003425,74,8.96,38.73,59,0.64
Grindavik,75,IS,1575003425,67,63.84,-22.43,38,1.0
Acapulco,12,MX,1575003425,75,16.86,-99.88,75,1.79
San Quintin,53,PH,1575003425,58,17.54,120.52,82,5.74
Ahipara,49,NZ,1575003425,79,-35.17,173.16,66,2.74
Tuktoyaktuk,75,CA,1575003426,92,69.44,-133.03,23,9.8
Hermanus,56,ZA,1575003426,84,-34.42,19.24,66,2.24
Luderitz,5,NA,1575003426,93,-26.65,15.16,59,4.1
Sistranda,20,NO,1575003426,59,63.73,8.83,41,10.3
Upernavik,100,GL,1575003426,71,72.79,-56.15,28,3.36
Qaanaaq,100,GL,1575003427,94,77.48,-69.36,14,2.94
Puerto Escondido,75,MX,1575003427,69,15.86,-97.07,81,2.6
Kaitangata,100,NZ,1575003427,66,-46.28,169.85,56,4.92
Puerto Ayora,70,EC,1575003428,90,-0.74,-90.35,71,0.89
Kalemie,100,CD,1575003428,92,-5.95,29.2,69,1.77
Petropavlovsk-Kamchatskiy,20,RU,1575003428,67,53.05,158.65,21,2.0
Jamestown,69,AU,1575003428,26,-33.21,138.6,77,9.17
Alta Floresta,92,BR,1575003428,99,-9.87,-56.08,70,0.57
Abha,75,SA,1575003429,76,18.22,42.5,57,1.6
Esperance,90,AU,1575003429,59,-33.86,121.89,61,7.2
Mahebourg,40,MU,1575003429,74,-20.41,57.7,83,1.5
Caravelas,96,BR,1575003429,96,-17.73,-39.27,71,3.38
San Ramon de la Nueva Oran,53,AR,1575003429,75,-23.13,-64.33,70,0.71
Kruisfontein,49,ZA,1575003430,37,-34.0,24.73,80,1.88
Parakou,51,BJ,1575003430,28,9.34,2.63,70,1.57
Saint Anthony,75,US,1575003430,92,43.97,-111.68,25,3.1
Kawambwa,63,ZM,1575003430,81,-9.8,29.07,72,0.77
Tiznit,80,MA,1575003431,35,29.7,-9.73,59,1.29
Karratha,0,AU,1575003431,68,-20.74,116.85,83,8.95
Mogoytuy,61,RU,1575003431,81,51.28,114.93,2,2.33
Mkushi,90,ZM,1575003431,83,-13.61,29.4,70,3.86
Pangody,0,RU,1575003431,97,65.85,74.49,-14,3.42
Sao Joao da Barra,100,BR,1575003432,95,-21.64,-41.05,73,4.42
Alim,43,CF,1575003432,46,6.02,14.65,71,0.56
Yerbogachen,81,RU,1575003432,88,61.28,108.01,5,5.41
Kodiak,90,US,1575003437,86,39.95,-94.76,34,2.6
Jacmel,16,HT,1575003438,65,18.24,-72.54,81,4.6
Makurdi,3,NG,1575003438,83,7.73,8.54,74,1.55
Pevek,43,RU,1575003438,88,69.7,170.27,-13,1.08
Suluq,39,LY,1575003438,69,31.67,20.25,58,2.55
East London,12,ZA,1575003438,83,-33.02,27.91,72,7.7
Lavrentiya,16,RU,1575003439,66,65.58,-170.99,16,1.82
Las Vegas,90,US,1575003288,74,36.17,-115.15,43,4.1
Mapimi,75,MX,1575003440,43,25.82,-103.85,72,3.1
Hilo,1,US,1575003440,83,19.71,-155.08,72,2.1
Khatanga,100,RU,1575003440,95,71.98,102.47,-18,2.4
Kaohsiung,20,TW,1575003440,57,22.62,120.31,79,4.1
Lompoc,75,US,1575003240,93,34.64,-120.46,45,1.5
Paamiut,75,GL,1575003440,42,61.99,-49.67,30,3.52
Saint George,20,GR,1575003441,87,39.45,22.34,54,1.5
Klyuchi,96,RU,1575003441,79,52.25,79.17,13,4.72
Glamoc,100,BA,1575003441,97,44.05,16.85,40,3.54
Birecik,75,TR,1575003441,60,37.03,37.98,42,0.5
Airai,80,TL,1575003441,32,-8.93,125.41,88,3.43
Malanje,100,AO,1575003441,91,-9.54,16.35,67,2.52
Vallenar,0,CL,1575003442,94,-28.58,-70.76,52,1.09
Pochutla,75,MX,1575003442,69,15.74,-96.47,81,2.6
Torbay,90,CA,1575003442,95,47.66,-52.73,36,7.2
Manokwari,94,ID,1575003286,73,-0.87,134.08,81,1.87
Vaini,40,IN,1575003442,73,15.34,74.49,77,3.1
Ossora,100,RU,1575003442,77,59.24,163.07,16,10.14
Maniitsoq,72,GL,1575003443,87,65.42,-52.9,26,5.82
Ust-Nera,100,RU,1575003443,99,64.57,143.24,-32,1.22
La Ronge,90,CA,1575003444,73,55.1,-105.3,20,4.1
Arraial do Cabo,100,BR,1575003444,90,-22.97,-42.02,73,7.77
Hasaki,20,JP,1575003444,42,35.73,140.83,50,4.1
Coquimbo,40,CL,1575003444,93,-29.95,-71.34,56,3.1
Carnarvon,92,ZA,1575003445,19,-30.97,22.13,79,6.88
Port Lincoln,100,AU,1575003445,77,-34.72,135.86,58,5.25
North Myrtle Beach,1,US,1575003446,75,33.83,-78.68,52,2.87
Cooma,40,AU,1575003446,10,-36.24,149.13,81,7.7
Saldanha,97,PT,1575003446,98,41.42,-6.55,51,1.69
Panzhihua,0,CN,1575003447,50,26.59,101.72,65,1.23
Hammerfest,90,NO,1575003447,92,70.66,23.68,25,7.2
Makinsk,62,KZ,1575003447,78,52.63,70.42,12,5.21
Severo-Kurilsk,94,RU,1575003447,80,50.68,156.12,21,14.26
Tiksi,58,RU,1575003447,87,71.64,128.87,-15,2.23
Griffith,44,AU,1575003447,8,-34.29,146.06,97,6.7
Nikolskoye,90,RU,1575003448,90,59.7,30.79,34,4.0
Hamilton,90,CA,1575003309,79,43.26,-79.87,32,4.1
Cockburn Town,29,TC,1575003448,64,21.46,-71.14,78,4.38
Lagoa,2,PT,1575003449,100,37.14,-8.45,57,2.1
Praya,75,ID,1575003449,59,-8.71,116.27,92,5.7
Qaqortoq,0,GL,1575003454,48,60.72,-46.03,21,1.5
Saint Augustine,20,TT,1575003455,94,10.65,-61.4,77,2.22
Iqaluit,90,CA,1575003455,66,63.75,-68.52,12,5.1
Mariental,40,BR,1575003457,93,-25.72,-49.65,56,3.1
Malkapur,7,IN,1575003457,39,20.89,76.2,83,2.87
Shelburne,90,CA,1575003457,73,44.08,-80.2,29,2.1
Rudsar,75,IR,1575003458,93,37.14,50.29,56,1.01
Aykhal,90,RU,1575003458,84,65.95,111.51,3,5.0
Ishigaki,75,JP,1575003459,64,24.34,124.16,75,7.7
Shingu,20,JP,1575003459,33,33.72,135.99,57,4.6
Los Llanos de Aridane,75,ES,1575003459,72,28.66,-17.92,68,4.6
Mujiayingzi,62,CN,1575003459,13,42.12,118.78,27,2.91
Kavaratti,75,IN,1575003459,83,10.57,72.64,84,2.6
Shetpe,100,KZ,1575003460,90,44.14,52.16,34,8.52
Salalah,40,OM,1575003460,57,17.01,54.1,79,5.1
Egvekinot,96,RU,1575003460,98,66.32,-179.17,1,0.7
Berlevag,90,NO,1575003460,86,70.86,29.09,27,1.5
Nemuro,20,JP,1575003461,48,43.32,145.57,32,3.1
Arlit,0,NE,1575003462,17,18.74,7.39,75,4.03
Pearl Lagoon,100,NI,1575003462,81,12.34,-83.67,82,8.25
Verkhoyansk,25,RU,1575003463,74,67.55,133.39,-21,1.76
Praia da Vitoria,20,PT,1575003463,88,38.73,-27.07,66,7.68
Chumikan,50,RU,1575003463,64,54.72,135.31,4,5.42
Diamantina,100,BR,1575003463,95,-18.24,-43.6,67,0.43
Calbuco,90,CL,1575003464,87,-41.77,-73.13,50,3.6
Hithadhoo,100,MV,1575003464,78,-0.6,73.08,82,3.76
Georgetown,20,GY,1575003464,100,6.8,-58.16,77,1.0
San Juan,0,AR,1575003464,38,-31.54,-68.53,78,3.3
Yar,85,RU,1575003465,89,58.24,52.11,22,6.49
Lorengau,94,PG,1575003465,65,-2.02,147.27,85,2.87
Sao Filipe,93,CV,1575003467,83,14.9,-24.5,72,6.14
Port Alfred,48,ZA,1575003467,91,-33.59,26.89,70,0.89
Samarai,85,PG,1575003467,93,-10.62,150.67,78,3.09
Chokurdakh,61,RU,1575003467,95,70.62,147.9,-21,4.29
Kahului,40,US,1575003469,51,20.89,-156.47,81,2.6
Pasni,0,PK,1575003470,16,25.26,63.48,75,3.41
Derby,59,GB,1575003417,100,52.92,-1.48,37,2.6
Vila Franca do Campo,40,PT,1575003471,88,37.72,-25.43,66,6.7
Ribeira Grande,87,PT,1575003471,92,38.52,-28.7,63,5.57
Ixtlahuacan del Rio,20,MX,1575003472,67,20.87,-103.25,59,1.87
Kloulklubed,75,PW,1575003472,70,7.04,134.26,88,6.2
Port Hedland,0,AU,1575003472,59,-20.31,118.58,92,6.7
Arucas,20,ES,1575003472,77,28.12,-15.52,66,6.7
Kamyshlov,42,RU,1575003473,80,56.85,62.71,22,3.41
Beyneu,100,KZ,1575003473,56,45.32,55.19,37,9.4
Carros,0,FR,1575003473,54,43.78,7.19,57,3.1
Mikhaylovka,87,RU,1575003479,89,52.96,103.29,9,1.76
Tulum,5,MX,1575003480,88,20.21,-87.46,78,1.5
Baheri,0,IN,1575003480,36,28.77,79.5,78,2.96
Saint-Philippe,90,CA,1575003480,71,45.36,-73.48,32,2.1
Ilhabela,100,BR,1575003481,78,-23.78,-45.36,70,0.4
Nouadhibou,75,MR,1575003481,88,20.93,-17.03,65,3.1
Buala,15,SB,1575003481,72,-8.15,159.59,83,2.4
Tasiilaq,96,GL,1575003481,73,65.61,-37.64,25,6.2
Sar-e Pul,0,AF,1575003481,49,36.22,65.93,43,1.02
Severomorsk,75,RU,1575003482,92,69.07,33.42,23,2.0
Nizwa,0,OM,1575003426,35,22.93,57.53,68,0.38
Aracati,77,BR,1575003482,75,-4.56,-37.77,79,2.92
Salinopolis,92,BR,1575003482,79,-0.61,-47.36,82,7.54
Polson,1,US,1575003482,66,47.69,-114.16,16,3.1
Puerto Varas,90,CL,1575003483,87,-41.32,-72.98,50,3.6
Obo,18,CF,1575003483,76,5.39,26.49,77,1.14
Lodja,83,CD,1575003483,81,-3.52,23.6,75,0.15
Ancud,77,CL,1575003483,93,-41.87,-73.83,48,2.1
Nova Ushytsya,100,UA,1575003484,97,48.84,27.27,41,2.27
Clyde River,1,CA,1575003484,91,70.47,-68.59,-7,1.0
Aksarka,7,RU,1575003484,90,66.56,67.8,-9,4.84
Howard Springs,20,AU,1575003484,55,-12.5,131.05,96,5.7
Lubango,65,AO,1575003484,77,-14.92,13.49,65,2.01
Comodoro Rivadavia,100,AR,1575003485,45,-45.87,-67.48,63,7.2
Marzuq,100,YE,1575003485,39,14.4,46.47,67,1.33
Jawhar,16,IN,1575003485,39,19.91,73.23,89,1.62
Luwuk,100,ID,1575003486,72,-0.95,122.79,85,4.12
Isangel,75,VU,1575003486,51,-19.55,169.27,86,5.1
Manta,100,RO,1575003237,95,45.1,24.1,45,2.35
Mar del Plata,100,AR,1575003486,47,-46.43,-67.52,57,9.74
Palmer,75,AU,1575003486,67,-34.85,139.16,66,4.1
Ibra,0,OM,1575003487,23,22.69,58.55,74,2.03
Oyek,90,RU,1575003487,84,52.59,104.46,7,2.0
Kalabo,79,ZM,1575003487,73,-15.0,22.67,75,2.09
Jalu,0,LY,1575003487,68,29.03,21.55,60,2.51
Krasnorechenskiy,0,RU,1575003487,71,44.63,135.35,12,3.7
Senanga,92,ZM,1575003488,65,-16.1,23.3,77,2.99
Escanaba,90,US,1575003488,86,45.75,-87.06,30,2.6
Kajaani,90,FI,1575003488,96,64.22,27.73,34,4.1
Souillac,36,FR,1575003488,93,45.6,-0.6,53,2.6
Vestmannaeyjar,62,IS,1575003488,68,63.44,-20.27,36,4.49
Kotovo,100,RU,1575003489,92,50.32,44.8,29,5.71
Sorong,50,ID,1575003489,50,-0.86,131.25,92,2.85
Sandpoint,1,US,1575003385,45,48.28,-116.55,23,5.7
Dawson Creek,1,CA,1575003490,77,55.76,-120.23,7,3.6
Riviere-au-Renard,90,CA,1575003495,74,49.0,-64.4,34,4.6
Mandalgovi,85,MN,1575003495,36,45.76,106.27,21,5.54
Nautanwa,0,NP,1575003495,43,27.43,83.42,79,1.24
Qasigiannguit,100,GL,1575003495,45,68.82,-51.19,25,5.7
Auki,0,NG,1575003495,21,12.18,6.51,69,4.43
Mahanoro,33,MG,1575003496,78,-19.9,48.8,79,2.87
Viani,100,CO,1575003496,87,5.76,-73.99,66,1.47
Pangnirtung,100,CA,1575003496,95,66.15,-65.72,3,4.29
Plouzane,4,FR,1575003497,100,48.38,-4.62,49,1.5
Coihaique,20,CL,1575003497,75,-45.58,-72.07,47,1.0
Piacabucu,8,BR,1575003498,84,-10.41,-36.43,75,3.85
Leshukonskoye,100,RU,1575003499,89,64.9,45.76,29,5.56
Kurilsk,100,RU,1575003500,84,45.23,147.88,28,5.9
Santa Isabel do Rio Negro,98,BR,1575003500,96,-0.41,-65.02,74,0.07
Geraldton,90,CA,1575003500,92,49.72,-86.95,16,1.5
Cherskiy,52,RU,1575003500,90,68.75,161.3,-22,2.93
George,20,MW,1575003501,83,-15.35,34.83,74,2.1
Taunggyi,0,MM,1575003501,45,20.78,97.03,79,2.01
Talcahuano,90,CL,1575003501,87,-36.72,-73.12,57,4.1
Cabo San Lucas,40,MX,1575003420,73,22.89,-109.91,75,2.6
Narrabri,94,AU,1575003502,20,-30.33,149.78,95,5.1
Nikitinskiy,75,RU,1575003502,87,45.0,37.87,56,6.0
Sambava,100,MG,1575003503,52,-14.27,50.17,87,1.81
Noumea,0,NC,1575003503,45,-22.28,166.46,88,9.3
Deputatskiy,0,RU,1575003504,84,69.3,139.9,-23,2.38
Tsimlyansk,95,RU,1575003506,94,47.65,42.1,43,3.24
Itupiranga,88,BR,1575003506,100,-5.13,-49.33,79,0.5
Sharan,0,AF,1575003507,32,33.15,68.78,34,2.12
Banda Aceh,85,ID,1575003303,61,5.56,95.32,88,2.69
Metro,78,ID,1575003508,39,-5.11,105.31,94,3.0
Yellowknife,90,CA,1575003508,85,62.45,-114.38,22,7.7
Kuldiga,90,LV,1575003508,93,56.97,21.96,45,4.1
Kavieng,55,PG,1575003509,64,-2.57,150.8,85,0.33
Sefophe,18,BW,1575003510,60,-22.18,27.97,70,4.11
Ouesso,0,CG,1575003268,79,1.61,16.05,74,0.26
Black River,20,JM,1575003510,78,18.03,-77.85,79,1.0
Bouloupari,2,NC,1575003510,45,-21.87,166.05,88,9.3
Dongfeng,0,CN,1575003511,64,42.67,125.53,18,0.75
Sucre,87,BO,1575003511,92,-19.05,-65.26,52,1.9
Mudgee,56,AU,1575003511,9,-32.6,149.59,97,8.2
Totness,1,US,1575003511,61,33.74,-80.8,52,3.1
Kishi,0,NG,1575003511,34,9.08,3.85,70,0.62
Hirara,20,JP,1575003512,53,24.8,125.28,77,8.7
Kiama,32,AU,1575003517,51,-34.67,150.86,88,7.2
Mantenopolis,83,BR,1575003517,98,-18.86,-41.12,68,1.68
Vardo,1,US,1575003518,77,39.62,-77.74,41,4.1
Sinop,77,TR,1575003518,58,42.03,35.15,58,2.79
Kaeo,0,NZ,1575003518,75,-35.1,173.78,69,2.68
Maceio,20,BR,1575003519,94,-9.67,-35.74,72,2.6
