City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Luziania,40,BR,1575003520,88,-16.25,-47.95,72,1.5
Kutum,0,SD,1575003520,27,14.2,24.66,64,3.48
Superior,1,US,1575003520,92,39.95,-105.17,33,3.1
Katsuura,20,JP,1575003521,34,33.93,134.5,58,4.6
Cayenne,20,GF,1575003521,94,4.94,-52.33,75,1.55
Taltal,62,CL,1575003522,80,-25.41,-70.49,57,0.35
Sorland,40,NO,1575003522,85,67.67,12.69,20,2.1
Varca,20,IN,1575003523,58,15.22,73.92,86,4.6
Portland,1,US,1575003362,64,43.66,-70.25,36,8.2
Daphne,1,US,1575003523,76,30.6,-87.9,59,1.5
Conakry,1,GN,1575003393,85,9.52,-13.7,78,2.02
Kabinda,83,CD,1575003525,88,-6.14,24.49,74,0.86
Omsukchan,100,RU,1575003525,98,62.53,155.8,-21,3.26
Puerto Narino,75,CO,1575003526,100,-3.77,-70.38,75,0.46
Blomberg,20,DE,1575003526,80,51.94,9.09,43,6.2
Komsomolskiy,62,RU,1575003526,80,67.55,63.78,0,3.14
Stokmarknes,87,NO,1575003526,73,68.56,14.91,25,3.1
Faanui,98,PF,1575003526,79,-16.48,-151.75,82,3.55
Talnakh,75,RU,1575003526,76,69.49,88.39,-11,11.0
Sommerda,75,DE,1575003527,86,51.15,11.1,45,8.7
Vila Velha,40,BR,1575003527,78,-3.71,-38.6,86,4.6
Shache,36,CN,1575003527,68,38.42,77.24,42,1.35
Kamaishi,75,JP,1575003527,51,39.28,141.86,39,2.6
Rogovatoye,100,RU,1575003527,96,51.23,38.38,37,4.56
Husavik,96,CA,1575003528,90,50.56,-96.99,19,1.34
Launceston,75,AU,1575003329,40,-41.43,147.14,68,8.2
Norman Wells,40,CA,1575003528,84,65.28,-126.83,5,1.5
Ewa Beach,40,US,1575003428,61,21.32,-158.01,81,1.5
Placido de Castro,100,BR,1575003529,99,-10.34,-67.19,72,0.81
Newport,75,GB,1575003529,100,51.59,-3.0,44,2.6
Bartica,20,GY,1575003529,100,6.41,-58.62,77,1.0
Tautira,75,PF,1575003529,83,-17.73,-149.15,82,5.7
Kristianstad,97,SE,1575003529,86,56.03,14.16,41,4.1
Exmouth,0,AU,1575003530,27,-21.93,114.13,99,6.2
Milkovo,20,BG,1575003530,87,41.53,24.68,57,3.6
Klamath Falls,1,US,1575003525,79,42.22,-121.78,25,2.6
Makakilo City,40,US,1575003530,61,21.35,-158.09,81,1.5
Victoria,75,BN,1575003512,70,5.28,115.24,90,1.5
Strezhevoy,20,RU,1575003530,92,60.73,77.6,7,1.0
Plettenberg Bay,67,ZA,1575003536,56,-34.05,23.37,73,3.91
Bauta,20,CU,1575003536,100,22.98,-82.55,63,1.0
Ballymena,40,GB,1575003536,71,54.87,-6.28,36,1.0
Osorno,76,CL,1575003536,98,-40.57,-73.14,45,1.8
Nynashamn,90,SE,1575003537,96,58.9,17.95,36,3.6
Marawi,100,PH,1575003537,88,8.0,124.29,78,0.89
Madimba,75,CM,1575003537,94,4.42,9.93,79,0.5
Taguatinga,40,BR,1575003537,88,-15.83,-48.06,72,1.5
Meulaboh,44,ID,1575003537,75,4.14,96.13,82,1.34
Longyearbyen,71,NO,1575003538,64,78.22,15.63,-4,12.3
Rocha,0,UY,1575003538,70,-34.48,-54.34,59,3.2
Trairi,91,BR,1575003476,77,-3.28,-39.27,78,2.88
Sonoita,20,US,1575003538,62,31.68,-110.66,63,13.9
Taoudenni,64,ML,1575003539,28,22.68,-3.98,63,2.86
Simao,0,CN,1575003539,46,22.76,100.79,72,2.84
Hobyo,100,SO,1575003539,56,5.35,48.53,79,6.35
Molteno,0,ZA,1575003540,22,-31.4,26.36,79,11.8
Gigmoto,82,PH,1575003540,75,13.78,124.39,82,11.69
Killam,98,CA,1575003541,84,52.79,-111.86,10,0.45
Banjar,79,ID,1575003541,55,-7.37,108.54,89,3.87
Xingcheng,17,CN,1575003541,24,40.62,120.71,33,2.33
Havelock,1,US,1575003542,57,34.88,-76.9,48,5.7
Scarborough,72,GB,1575003543,93,54.28,-0.41,40,4.6
Dongsheng,100,CN,1575003543,58,29.72,112.52,50,0.74
Grand Gaube,40,MU,1575003543,74,-20.01,57.66,83,1.5
Padang,30,ID,1575003543,65,-0.92,100.36,83,1.65
San Patricio,26,PY,1575003544,67,-26.98,-56.83,63,2.49
Kieta,1,PG,1575003544,71,-6.22,155.63,84,2.81
Abnub,0,EG,1575003544,71,27.27,31.15,57,2.1
Libenge,94,CD,1575003545,79,3.65,18.64,76,0.67
General Roca,15,AR,1575003545,39,-39.03,-67.58,63,3.1
Sohna,3,IN,1575003546,5,28.25,77.07,72,2.65
Nkhotakota,100,MW,1575003548,72,-12.93,34.3,79,3.27
Jiuquan,100,CN,1575003549,87,39.73,98.49,20,2.04
Yanam,20,IN,1575003549,55,16.73,82.22,86,3.1
Kununurra,77,AU,1575003549,21,-15.77,128.74,106,2.1
Port Elizabeth,1,US,1575003549,69,39.31,-74.98,41,4.1
Kazaki,98,RU,1575003549,97,52.62,38.27,34,5.26
Bristol,75,GB,1575003497,100,51.45,-2.6,44,2.6
Peniche,75,PT,1575003550,93,39.36,-9.38,63,5.1
Gazojak,17,TM,1575003550,46,41.19,61.4,37,5.31
Zirl,75,AT,1575003550,93,47.27,11.24,43,1.0
Diosig,90,RO,1575003551,100,47.31,22.0,43,2.6
Ostrovnoy,100,RU,1575003557,97,68.05,39.51,33,6.5
Rome,40,IT,1575002971,87,41.89,12.48,58,2.1
Ayan,74,IR,1575003564,69,38.23,44.7,35,1.79
Waipawa,32,NZ,1575003587,56,-39.94,176.59,71,4.05
Hambantota,75,LK,1575003588,94,6.12,81.12,83,3.1
Nilagiri,0,IN,1575003588,46,21.46,86.77,83,2.2
Solnechnyy,1,RU,1575003589,91,50.72,136.64,2,1.84
Kushima,20,JP,1575003589,47,31.5,131.29,59,2.6
Harnosand,100,SE,1575003590,85,62.63,17.94,24,2.6
Santa Rosa,63,AR,1575003594,69,-36.62,-64.29,63,2.42
Poum,75,MK,1575003596,76,41.28,20.71,50,5.1
Belaya Gora,60,RU,1575003596,83,68.54,146.19,-19,3.38
Port Hardy,20,CA,1575003596,92,50.7,-127.42,25,1.5
Muros,40,ES,1575003596,100,42.77,-9.06,56,1.5
Eureka,75,US,1575003580,100,40.8,-124.16,36,3.1
Rantoul,90,US,1575003597,85,40.31,-88.16,36,1.5
Anadyr,40,RU,1575003597,85,64.73,177.51,23,14.0
Yulara,0,AU,1575003597,18,-25.24,130.99,97,2.6
Ipanguacu,5,BR,1575003598,92,-5.5,-36.85,71,3.18
Barra do Corda,25,BR,1575003598,84,-5.5,-45.25,74,1.91
Guarapari,75,BR,1575003598,88,-20.67,-40.5,77,3.1
Hohhot,75,CN,1575003599,80,40.81,111.65,30,4.0
Santiago,95,PH,1575003183,89,16.69,121.54,73,3.39
Dondo,20,MZ,1575003599,88,-19.62,34.74,75,1.5
Camacupa,100,AO,1575003600,97,-12.02,17.48,65,0.36
Bermeo,90,ES,1575003601,100,43.42,-2.72,55,1.5
Alekseyevsk,54,RU,1575003601,91,57.84,108.35,6,3.49
Bambous Virieux,40,MU,1575003602,74,-20.34,57.76,83,1.5
Ternate,40,PH,1575003602,49,14.29,120.72,90,7.2
Nome,90,US,1575003603,94,30.04,-94.42,69,3.6
Gamba,0,CN,1575003604,33,28.28,88.52,23,3.1
Goundi,24,TD,1575003606,35,9.36,17.37,76,1.48
Namibe,78,AO,1575003607,82,-15.19,12.15,73,4.12
Matay,0,EG,1575003607,70,28.42,30.79,62,3.03
Mezen,100,RU,1575003608,97,65.85,44.24,32,7.27
Muhos,90,FI,1575003608,92,64.81,26.0,25,3.6
East Wenatchee Bench,20,US,1575003608,62,47.43,-120.28,25,2.6
Constitucion,95,MX,1575003609,76,23.99,-104.67,55,1.79
Plymouth,90,GB,1575003419,93,50.37,-4.14,47,3.6
Suileng,0,CN,1575003609,37,47.25,127.08,17,3.25
Port-Gentil,70,GA,1575003609,83,-0.72,8.78,80,4.18
Miandrivazo,64,MG,1575003609,42,-19.53,45.46,90,0.45
Fairbanks,90,US,1575003351,92,64.84,-147.72,29,0.83
Suzhou,100,CN,1575003610,58,31.3,120.58,59,3.65
Annan,10,CN,1575003610,58,27.51,119.05,54,2.59
Hofn,0,IS,1575003610,65,64.25,-15.21,40,4.79
Aranos,79,NA,1575003611,15,-24.14,19.11,83,5.36
Zalantun,0,CN,1575003616,41,48.0,122.72,18,0.52
Immokalee,1,US,1575003617,100,26.42,-81.42,70,2.1
Kirakira,9,SB,1575003617,82,-10.46,161.92,81,1.85
Adana,75,TR,1575003452,93,37.0,35.33,56,2.1
Alice Springs,75,AU,1575003617,12,-23.7,133.88,101,4.6
Weligama,99,LK,1575003618,60,5.97,80.42,89,3.82
Golden,1,US,1575003618,92,39.76,-105.22,37,3.1
Moranbah,66,AU,1575003618,17,-22.0,148.04,96,8.47
Chapais,90,CA,1575003618,85,49.78,-74.86,14,5.1
Brae,100,GB,1575003618,73,60.4,-1.35,38,8.7
Idenao,20,CM,1575003619,88,4.25,9.0,74,1.5
Krasnyy Yar,100,RU,1575003619,89,50.7,44.73,30,4.95
Seoul,1,KR,1575003319,35,37.57,126.98,47,1.0
East Hampton,40,US,1575003619,55,41.58,-72.5,38,5.1
Kibaya,40,RW,1575003619,100,-2.2,30.56,61,1.0
Normandin,90,CA,1575003620,79,48.84,-72.53,23,7.2
Uyuni,100,BO,1575003620,23,-20.46,-66.82,48,3.56
High Level,90,CA,1575003621,78,58.52,-117.13,12,4.1
Mzimba,68,MW,1575003621,77,-11.9,33.6,72,3.29
Myitkyina,0,MM,1575003622,34,25.38,97.4,86,0.53
Ambon,40,FR,1575003624,100,47.55,-2.56,53,3.6
Champerico,40,MX,1575003624,83,16.38,-93.6,75,1.5
Sola,91,TZ,1575003624,85,-3.17,33.8,68,0.82
Morondava,6,MG,1575003625,36,-20.3,44.28,92,1.82
Quatre Cocos,40,MU,1575003625,74,-20.21,57.76,83,1.5
Alofi,22,NU,1575003625,69,-19.06,-169.92,79,3.6
Muisne,96,EC,1575003625,87,0.61,-80.02,74,4.1
Havre-Saint-Pierre,1,CA,1575003625,68,50.23,-63.6,27,7.2
Bathsheba,40,BB,1575003626,83,13.22,-59.52,79,3.6
Cap-aux-Meules,100,CA,1575003627,85,47.38,-61.86,37,15.11
Manggar,75,ID,1575003634,64,-2.88,108.27,86,2.55
Haines Junction,100,CA,1575003634,95,60.75,-137.51,25,3.08
Songadh,33,IN,1575003634,60,21.71,71.89,74,2.1
Manadhoo,88,MV,1575003634,74,5.77,73.38,83,3.61
Homer,90,US,1575003635,87,59.64,-151.54,52,2.6
Kirovskiy,0,RU,1575003635,72,45.09,133.51,15,3.08
Sinnamary,100,GF,1575003635,83,5.38,-52.96,81,6.2
Kangaatsiaq,100,GL,1575003635,70,68.31,-53.46,26,7.09
Anchorage,90,US,1575003373,89,61.22,-149.89,38,6.59
Santa Cruz del Norte,20,CU,1575003636,100,23.15,-81.92,70,1.0
Avera,1,US,1575003636,81,33.19,-82.53,54,2.1
Nanzhou,100,CN,1575003636,58,29.37,112.41,50,0.74
Flin Flon,83,CA,1575003637,96,54.77,-101.88,8,2.46
Richards Bay,61,ZA,1575003637,83,-28.77,32.06,79,7.59
Bilma,0,NE,1575003637,20,18.69,12.92,68,4.94
Presidencia Roque Saenz Pena,46,AR,1575003637,50,-26.79,-60.44,67,3.33
Saint-Augustin,75,CA,1575003638,85,45.63,-73.98,31,2.1
Zempoala,84,MX,1575003643,93,20.09,-98.0,55,0.83
Poso,100,ID,1575003643,91,-1.4,120.75,75,1.18
Dekernes,0,EG,1575003643,88,31.09,31.59,63,1.0
Novovasylivka,41,UA,1575003644,95,48.2,37.04,42,6.12
Lebedinyy,100,RU,1575003644,93,58.52,125.52,1,3.22
Baykit,100,RU,1575003644,87,61.68,96.39,6,4.76
Autazes,100,BR,1575003644,81,-3.58,-59.13,77,0.86
Tazmalt,20,DZ,1575003645,87,36.39,4.4,52,5.7
Santa Fe,0,AR,1575003645,64,-31.62,-60.7,71,2.24
Atar,31,MR,1575003645,22,20.52,-13.05,67,0.93
Sur,0,OM,1575003646,37,22.57,59.53,76,5.35
Beni Suef,0,EG,1575003594,75,29.07,31.1,62,2.75
Zhigalovo,83,RU,1575003646,84,54.81,105.15,7,1.0
Umm Lajj,0,SA,1575003646,31,25.02,37.27,76,2.06
Letlhakane,58,BW,1575003646,21,-21.42,25.59,84,6.7
Rancho Palos Verdes,75,US,1575003647,87,33.75,-118.37,48,2.6
Iskateley,100,RU,1575003647,94,67.68,53.15,18,8.69
Nabire,56,ID,1575003647,63,-3.36,135.5,88,1.37
Angoche,99,MZ,1575003648,62,-16.23,39.91,88,2.5
Teacapan,79,MX,1575003648,84,22.54,-105.74,73,0.81
Shu,0,KZ,1575003650,78,43.6,73.76,30,2.24
Laizhou,32,CN,1575003651,45,37.18,119.93,42,2.01
Laguna,20,BZ,1575003653,88,16.17,-88.94,79,2.1
Christchurch,75,NZ,1575003377,45,-43.53,172.64,65,7.2
Nadym,0,RU,1575003658,82,65.53,72.51,-14,3.3
Eirunepe,100,BR,1575003658,96,-6.66,-69.87,72,0.68
Bonthe,36,SL,1575003658,83,7.53,-12.5,79,0.79
Gainesville,75,US,1575003306,87,29.65,-82.33,59,1.5
Deniliquin,38,AU,1575003667,18,-35.53,144.96,87,4.02
Fukue,20,JP,1575003671,25,35.03,136.69,54,4.1
College,90,US,1575003674,92,64.86,-147.8,29,1.19
Te Anau,83,NZ,1575003681,64,-45.41,167.72,56,3.62
Carutapera,43,BR,1575003681,81,-1.2,-46.02,81,7.13
Genoa,20,IT,1575003681,81,44.41,8.93,56,2.1
Oksfjord,90,NO,1575003681,92,70.24,22.35,25,4.6
Batemans Bay,6,AU,1575003681,10,-35.71,150.18,92,0.45
Rundu,2,NA,1575003683,56,-17.91,19.77,74,1.0
Wanning,75,AT,1575003683,70,48.64,13.53,49,5.7
Kiunga,91,PG,1575003684,42,-6.12,141.3,94,1.11
Teguldet,100,RU,1575003684,88,57.31,88.17,11,4.29
Bayonet Point,75,US,1575003685,82,28.33,-82.68,67,1.5
Alyangula,40,AU,1575003686,52,-13.85,136.42,93,3.6
Morant Bay,20,JM,1575003687,78,17.88,-76.41,81,2.1
Touros,20,BR,1575003689,83,-5.2,-35.46,77,2.1
Bilibino,100,RU,1575003689,89,68.06,166.44,-5,2.59
Gushikawa,20,JP,1575003689,53,26.35,127.87,75,8.2
Necochea,100,AR,1575003689,90,-38.55,-58.74,65,0.89
Almaznyy,90,RU,1575003695,100,48.03,40.04,41,5.0
Novyy Urgal,34,RU,1575003695,90,51.07,132.56,-12,0.33
Marystown,100,CA,1575003695,89,47.17,-55.16,39,15.36
Tiarei,75,PF,1575003695,83,-17.53,-149.33,82,5.7
Long Xuyen,20,VN,1575003695,62,10.39,105.43,88,3.1
Kedrovoye,99,RU,1575003695,67,57.16,60.57,20,1.0
Hami,98,CN,1575003696,25,42.84,93.51,33,1.83
Lekoni,41,GA,1575003696,82,-1.58,14.26,75,0.82
Vao,100,EE,1575003696,94,59.1,26.19,38,5.05
Codrington,40,AU,1575003696,44,-28.95,153.24,95,6.7
Hede,100,SE,1575003696,79,60.45,15.49,27,3.6
Umm Bab,20,QA,1575003697,68,25.21,50.81,70,2.15
Gwadar,0,PK,1575003697,39,25.12,62.33,73,6.6
Carora,100,VE,1575003697,95,10.17,-70.08,69,1.6
Makaha,20,US,1575003697,73,21.47,-158.22,81,1.76
Tarakan,75,ID,1575003697,79,3.3,117.63,86,0.5
Margate,75,AU,1575003697,47,-43.03,147.26,59,9.3
Lubbock,90,US,1575003612,100,33.58,-101.86,38,2.6
Oum Hadjer,51,TD,1575003698,17,13.3,19.7,75,5.37
Narsaq,0,GL,1575003698,48,60.91,-46.05,21,1.5
Itarema,35,BR,1575003698,72,-2.92,-39.92,80,3.54
Maroon Town,20,JM,1575003698,78,18.34,-77.8,79,1.0
Xiamen,20,CN,1575003698,49,24.46,118.07,68,4.0
Biak,100,ID,1575003699,72,-0.91,122.88,85,4.12
Quba,46,AZ,1575003699,80,41.36,48.51,47,1.21
Syracuse,90,US,1575003670,86,43.05,-76.15,30,3.6
Amga,100,RU,1575003700,98,60.89,131.98,-11,0.63
San Francisco,81,CO,1575003553,90,1.17,-76.88,49,2.29
Tuatapere,100,NZ,1575003700,66,-46.13,167.69,58,5.36
Ratnagiri,52,IN,1575003700,51,16.98,73.3,88,2.93
Tigil,100,RU,1575003700,79,57.8,158.67,16,7.08
Maragogi,30,BR,1575003638,71,-9.01,-35.22,79,5.14
Baker City,90,US,1575003630,85,44.77,-117.83,23,1.5
Rongcheng,2,CN,1575003701,71,37.16,122.42,42,5.43
Touba,0,SN,1575003701,46,14.86,-15.88,70,4.23
Northam,0,AU,1575003702,25,-31.65,116.67,77,8.7
Gitarama,40,RW,1575003702,100,-2.07,29.76,61,1.0
Parry Sound,64,CA,1575003702,90,45.34,-80.04,25,0.89
Mbandaka,79,CD,1575003702,91,0.05,18.26,74,0.67
Chuy,0,UY,1575003702,65,-33.69,-53.46,65,5.62
Buckeye,20,US,1575003406,59,33.37,-112.58,65,7.2
Adolfo Lopez Mateos,47,MX,1575003703,93,26.8,-109.39,71,0.45
Port Blair,20,IN,1575003703,70,11.67,92.75,86,6.2
Doha,0,QA,1575003704,64,25.29,51.53,75,1.0
Suntar,1,RU,1575003709,86,62.16,117.65,5,3.01
Peleduy,99,RU,1575003709,88,59.63,112.75,11,4.22
Pachino,0,IT,1575003709,100,36.72,15.09,48,2.1
Rochelle,90,US,1575003671,86,41.92,-89.07,36,2.6
Sahaswan,76,IN,1575003709,51,28.07,78.75,74,1.65
Mizdah,33,LY,1575003709,74,31.45,12.98,51,0.63
Kapit,91,MY,1575003710,71,2.02,112.94,87,0.84
Evensk,100,RU,1575003710,96,61.92,159.24,-4,8.44
Novyy Urengoy,39,RU,1575003710,97,66.08,76.63,-13,4.98
Byron Bay,63,AU,1575003698,61,-28.65,153.62,95,9.3
Loukhi,100,RU,1575003711,98,66.08,33.04,36,4.74
Nueva Helvecia,0,UY,1575003711,71,-34.28,-57.23,63,0.45
Nurota,0,UZ,1575003711,64,40.56,65.69,36,6.2
Sitka,100,US,1575003711,97,37.17,-99.65,36,3.58
Warragul,27,AU,1575003712,59,-38.16,145.93,75,1.34
Zhuzhou,90,CN,1575003713,76,27.84,113.15,50,1.0
Blackwater,93,GB,1575003713,86,51.33,-0.78,44,2.1
The Valley,20,AI,1575003713,83,18.22,-63.06,78,1.0
